"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"3","11","2","0","0","8","0","0","8","0","0"
"3","11","3","0","0","7","0","0","7","0","0"
"3","11","4","0","0","7","0","0","7","0","0"
"3","11","5","0","0","7","0","0","7","0","0"
"3","11","6","0","0","8","0","0","8","0","0"
"3","11","7","0","5","8","0","4.727","3.239","17.907","0"
"3","11","8","0","77","9","0","73.977","7.819","274.775","249.075"
"3","11","9","9","152","10","0","155.191","14.952","558.035","526.144"
"3","11","10","57","223","11","0","275.402","22.638","955.699","913.858"
"3","11","11","80","262","11","0","342.189","26.805","1165.194","1117.52"
"3","11","12","22","228","11","0","245.484","23.606","849.02","809.993"
"3","11","13","0","136","11","1","131.42","14.926","473.05","443.095"
"3","11","14","334","204","11","1","469.033","26.345","1592.455","1531.621"
"3","11","15","519","116","10","1","433.639","26.361","1446.152","1390.016"
"3","11","16","387","81","9","1","243.899","18.457","806.231","768.302"
"3","11","17","283","36","8","1","92.044","10.401","272.016","246.372"
"3","11","18","0","0","6","1","0","6","0","0"
"3","11","19","0","0","6","1","0","6","0","0"
"3","11","20","0","0","6","1","0","6","0","0"
"3","11","21","0","0","5","1","0","5","0","0"
"3","11","22","0","0","5","1","0","5","0","0"
"3","11","23","0","0","4","1","0","4","0","0"
"3","12","0","0","0","4","2","0","4","0","0"
"3","12","1","0","0","3","2","0","3","0","0"
"3","12","2","0","0","3","2","0","3","0","0"
"3","12","3","0","0","3","2","0","3","0","0"
"3","12","4","0","0","3","2","0","3","0","0"
"3","12","5","0","0","4","2","0","4","0","0"
"3","12","6","0","0","4","1","0","4","0","0"
"3","12","7","449","45","6","1","157.977","8.966","482.397","452.232"
"3","12","8","678","70","7","0","384.154","23.323","1248.653","1198.543"
"3","12","9","785","86","8","0","589.981","34.507","1897.229","1825.971"
"3","12","10","847","94","9","0","752.787","42.892","2352.573","2264.131"
"3","12","11","871","101","10","0","850.471","48.277","2595.041","2496.664"
"3","12","12","874","104","11","0","876.301","50.695","2641.763","2541.408"
"3","12","13","886","93","11","0","839.823","49.686","2541.834","2445.684"
"3","12","14","850","88","11","0","722.564","45.552","2222.331","2139.002"
"3","12","15","773","80","11","0","542.875","38.48","1699.594","1635.194"
"3","12","16","640","64","9","1","327.08","22.198","1045.785","1001.486"
"3","12","17","339","36","7","1","102.48","10.457","297.186","271.023"
"3","12","18","0","0","6","1","0","6","0","0"
"3","12","19","0","0","5","1","0","5","0","0"
"3","12","20","0","0","5","1","0","5","0","0"
"3","12","21","0","0","4","1","0","4","0","0"
"3","12","22","0","0","4","1","0","4","0","0"
"3","12","23","0","0","3","1","0","3","0","0"
"3","13","0","0","0","3","2","0","3","0","0"
"3","13","1","0","0","3","2","0","3","0","0"
"3","13","2","0","0","3","2","0","3","0","0"
"3","13","3","0","0","2","2","0","2","0","0"
"3","13","4","0","0","2","2","0","2","0","0"
"3","13","5","0","0","2","2","0","2","0","0"
"3","13","6","0","0","3","2","0","3","0","0"
"3","13","7","414","49","5","1","155.683","7.866","484.705","454.488"
"3","13","8","638","79","7","1","379.062","19.385","1259.85","1209.408"
"3","13","9","750","98","9","0","587.06","35.268","1883.241","1812.48"
"3","13","10","856","94","11","0","762.921","45.043","2358.533","2269.854"
"3","13","11","885","98","12","0","861.906","50.524","2599.07","2500.522"
"3","13","12","894","98","13","0","889.446","52.986","2648.773","2548.12"
"3","13","13","883","95","13","0","842.489","51.654","2523.609","2428.216"
"3","13","14","850","88","13","0","724.999","47.462","2208.188","2125.404"
"3","13","15","778","79","12","0","546.684","39.56","1702.947","1638.434"
"3","13","16","630","66","11","1","326.81","24.148","1037.597","993.525"
"3","13","17","347","37","9","1","105.596","12.569","303.909","277.606"
"3","13","18","0","0","7","1","0","7","0","0"
"3","13","19","0","0","6","1","0","6","0","0"
"3","13","20","0","0","6","1","0","6","0","0"
"3","13","21","0","0","5","1","0","5","0","0"
"3","13","22","0","0","5","1","0","5","0","0"
"3","13","23","0","0","4","1","0","4","0","0"
"3","14","0","0","0","4","0","0","4","0","0"
"3","14","1","0","0","4","0","0","4","0","0"
"3","14","2","0","0","4","0","0","4","0","0"
"3","14","3","0","0","4","0","0","4","0","0"
"3","14","4","0","0","5","0","0","5","0","0"
"3","14","5","0","0","5","0","0","5","0","0"
"3","14","6","0","0","5","0","0","5","0","0"
"3","14","7","346","48","6","0","140.171","8.86","441.028","411.785"
"3","14","8","307","113","8","0","261.726","18.861","888.797","848.733"
"3","14","9","183","191","9","0","319.439","23.78","1094.831","1049.162"
"3","14","10","819","99","10","0","743.967","41.403","2344.214","2256.106"
"3","14","11","522","202","11","0","677.37","43.296","2123.241","2043.695"
"3","14","12","471","229","11","0","675.884","42.756","2125.847","2046.203"
"3","14","13","794","121","12","0","801.575","47.919","2450.003","2357.635"
"3","14","14","742","118","11","0","685.624","44.025","2127.894","2048.173"
"3","14","15","666","104","11","0","513.195","37.123","1622.816","1560.983"
"3","14","16","596","70","10","0","319.159","27.433","1001.136","958.065"
"3","14","17","337","38","8","0","105.5","14.496","303.262","276.973"
"3","14","18","0","0","8","0","0","8","0","0"
"3","14","19","0","0","8","0","0","8","0","0"
"3","14","20","0","0","7","0","0","7","0","0"
"3","14","21","0","0","7","0","0","7","0","0"
"3","14","22","0","0","6","0","0","6","0","0"
"3","14","23","0","0","6","0","0","6","0","0"
"3","15","0","0","0","6","0","0","6","0","0"
"3","15","1","0","0","5","1","0","5","0","0"
"3","15","2","0","0","4","1","0","4","0","0"
"3","15","3","0","0","4","1","0","4","0","0"
"3","15","4","0","0","4","2","0","4","0","0"
"3","15","5","0","0","4","2","0","4","0","0"
"3","15","6","0","0","4","2","0","4","0","0"
"3","15","7","0","54","5","1","52.224","3.789","197.375","173.236"
"3","15","8","6","113","5","1","113.273","6.634","422.157","393.329"
"3","15","9","89","193","6","1","255.711","13.565","921.427","880.502"
"3","15","10","70","239","7","1","302.733","17.341","1076.445","1031.292"
"3","15","11","287","270","8","1","546.969","27.256","1857.29","1787.447"
"3","15","12","203","291","8","0","493.675","32.385","1636.387","1574.104"
"3","15","13","104","273","9","0","372.859","28.335","1260.226","1209.772"
"3","15","14","446","189","9","0","546.157","33.751","1788.831","1721.379"
"3","15","15","681","104","8","0","523.561","33.511","1685.884","1621.946"
"3","15","16","550","81","7","0","313.779","24.481","1003.814","960.67"
"3","15","17","121","46","6","1","71.903","8.199","238.13","213.176"
"3","15","18","0","0","5","1","0","5","0","0"
"3","15","19","0","0","5","1","0","5","0","0"
"3","15","20","0","0","5","1","0","5","0","0"
"3","15","21","0","0","4","1","0","4","0","0"
"3","15","22","0","0","4","1","0","4","0","0"
"3","15","23","0","0","4","1","0","4","0","0"
"3","16","0","0","0","4","2","0","4","0","0"
"3","16","1","0","0","4","2","0","4","0","0"
"3","16","2","0","0","4","2","0","4","0","0"
"3","16","3","0","0","4","2","0","4","0","0"
"3","16","4","0","0","4","2","0","4","0","0"
"3","16","5","0","0","4","3","0","4","0","0"
"3","16","6","0","0","5","3","0","5","0","0"
"3","16","7","0","4","5","3","3.782","2.853","14.349","0"
"3","16","8","335","115","5","4","284.718","10.375","1005.631","962.438"
"3","16","9","0","17","5","3","16.115","4.376","60.753","39.235"
"3","16","10","0","147","5","3","142.553","6.924","531.551","500.27"
"3","16","11","0","29","6","3","27.537","5.136","103.473","81.155"
"3","16","12","0","77","6","3","73.229","5.986","274.166","248.478"
"3","16","13","22","229","6","3","245.473","11.09","898.549","858.229"
"3","16","14","0","9","6","3","8.534","5.007","32.086","11.096"
"3","16","15","93","179","6","3","238.865","10.648","870.091","830.517"
"3","16","16","14","104","5","2","107.364","7.186","397.774","369.477"
"3","16","17","0","41","5","2","39.512","4.268","149.025","125.834"
"3","16","18","0","0","4","2","0","4","0","0"
"3","16","19","0","0","4","1","0","4","0","0"
"3","16","20","0","0","4","1","0","4","0","0"
"3","16","21","0","0","4","1","0","4","0","0"
"3","16","22","0","0","4","1","0","4","0","0"
"3","16","23","0","0","3","1","0","3","0","0"
"3","17","0","0","0","3","0","0","3","0","0"
"3","17","1","0","0","3","0","0","3","0","0"
"3","17","2","0","0","3","0","0","3","0","0"
"3","17","3","0","0","2","0","0","2","0","0"
"3","17","4","0","0","2","0","0","2","0","0"
"3","17","5","0","0","2","1","0","2","0","0"
"3","17","6","0","0","2","0","0","2","0","0"
"3","17","7","78","65","4","0","87.202","3.365","312.712","286.226"
"3","17","8","0","45","5","0","42.689","3.744","161.37","137.939"
"3","17","9","18","171","5","0","179.89","10.668","658.988","624.71"
"3","17","10","98","252","6","0","338.709","20.722","1185.623","1137.359"
"3","17","11","463","232","6","0","665.844","35.027","2176.83","2095.249"
"3","17","12","194","304","7","0","501.311","32.805","1658.5","1595.48"
"3","17","13","15","218","7","0","227.905","20.866","798.326","760.599"
"3","17","14","240","235","7","0","438.891","26.359","1492.879","1435.264"
"3","17","15","261","173","7","0","344.317","24.771","1168.481","1120.713"
"3","17","16","0","53","6","0","50.304","10.441","184.714","160.826"
"3","17","17","0","41","5","0","39.41","3.057","149.412","126.214"
"3","17","18","0","0","4","0","0","4","0","0"
"3","17","19","0","0","4","1","0","4","0","0"
"3","17","20","0","0","4","1","0","4","0","0"
